Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
BARBOUR HALL,BARBOUR FL 0 APT,BARBOUR 080,BARBOUR 080 081,BARBOUR 080 081-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 0 APT,BARBOUR 080,BARBOUR 080 081,BARBOUR 080 081-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 0 APT,BARBOUR 080,BARBOUR 080 084,BARBOUR 080 084-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 0 APT,BARBOUR 080,BARBOUR 080 084,BARBOUR 080 084-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 120,BARBOUR 120 121,BARBOUR 120 121-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 120,BARBOUR 120 121,BARBOUR 120 121-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 120,BARBOUR 120 123,BARBOUR 120 123-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 120,BARBOUR 120 123,BARBOUR 120 123-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 160,BARBOUR 160 163,BARBOUR 160 163-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 160,BARBOUR 160 164,BARBOUR 160 164-1,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 160,BARBOUR 160 164,BARBOUR 160 164-2,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 160,BARBOUR 160 165,BARBOUR 160 165-1,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 160,BARBOUR 160 165,BARBOUR 160 165-2,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 180,BARBOUR 180 180,BARBOUR 180 181-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 180,BARBOUR 180 180,BARBOUR 180 181-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 180,BARBOUR 180 183,BARBOUR 180 183-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 1 APT,BARBOUR 180,BARBOUR 180 183,BARBOUR 180 183-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 210,BARBOUR 210 211,BARBOUR 210 211-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 210,BARBOUR 210 213,BARBOUR 210 213-1,Double (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 210,BARBOUR 210 213,BARBOUR 210 213-2,Double (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 220,BARBOUR 220 221,BARBOUR 220 221-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 220,BARBOUR 220 221,BARBOUR 220 221-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 220,BARBOUR 220 223,BARBOUR 220 223-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 220,BARBOUR 220 223,BARBOUR 220 223-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 270,BARBOUR 270 271,BARBOUR 270 271-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 270,BARBOUR 270 271,BARBOUR 270 271-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 270,BARBOUR 270 274,BARBOUR 270 274-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 270,BARBOUR 270 274,BARBOUR 270 274-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 290,BARBOUR 290 291,BARBOUR 290 291-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 290,BARBOUR 290 291,BARBOUR 290 291-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 290,BARBOUR 290 293,BARBOUR 290 293-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 2 APT,BARBOUR 290,BARBOUR 290 293,BARBOUR 290 293-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 310,BARBOUR 310 311,BARBOUR 310 311-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 310,BARBOUR 310 313,BARBOUR 310 313-1,Double (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 310,BARBOUR 310 313,BARBOUR 310 313-2,Double (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 360,BARBOUR 360 363,BARBOUR 360 363-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 360,BARBOUR 360 364,BARBOUR 360 364-1,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 360,BARBOUR 360 364,BARBOUR 360 364-2,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 360,BARBOUR 360 365,BARBOUR 360 365-1,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 360,BARBOUR 360 365,BARBOUR 360 365-2,Double (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 370,BARBOUR 370 371,BARBOUR 370 371-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 370,BARBOUR 370 371,BARBOUR 370 371-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 370,BARBOUR 370 374,BARBOUR 370 374-1,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BARBOUR HALL,BARBOUR FL 3 APT,BARBOUR 370,BARBOUR 370 374,BARBOUR 370 374-2,Double (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 205,BUXTON 205,BUXTON 205-1,Single,,CoEd,24-25 Fall Senior Selection
Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
BUXTON HOUSE,BUXTON FL 2,BUXTON 207,BUXTON 207,BUXTON 207-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 2,BUXTON 208,BUXTON 208,BUXTON 208-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 305,BUXTON 305,BUXTON 305-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 307,BUXTON 307,BUXTON 307-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 308,BUXTON 308,BUXTON 308-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 310,BUXTON 310,BUXTON 310-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 312,BUXTON 312,BUXTON 312-1,Single,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 314,BUXTON 314,BUXTON 314-1,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 3,BUXTON 314,BUXTON 314,BUXTON 314-2,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 414,BUXTON 414,BUXTON 414-1,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 414,BUXTON 414,BUXTON 414-2,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 418,BUXTON 418,BUXTON 418-1,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 418,BUXTON 418,BUXTON 418-2,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 420,BUXTON 420,BUXTON 420-1,Double,,CoEd,24-25 Fall Senior Selection
BUXTON HOUSE,BUXTON FL 4,BUXTON 420,BUXTON 420,BUXTON 420-2,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 213,CHAPIN 213,CHAPIN 213-1,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 213,CHAPIN 213,CHAPIN 213-2,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 217,CHAPIN 217,CHAPIN 217-1,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 217,CHAPIN 217,CHAPIN 217-2,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 219,CHAPIN 219,CHAPIN 219-1,Single,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 2,CHAPIN 220,CHAPIN 220,CHAPIN 220-1,Single,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 307,CHAPIN 307,CHAPIN 307-1,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 307,CHAPIN 307,CHAPIN 307-2,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 310,CHAPIN 310,CHAPIN 310-1,Single,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 311,CHAPIN 311,CHAPIN 311-1,Single,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 312,CHAPIN 312,CHAPIN 312-1,Single,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 314,CHAPIN 314,CHAPIN 314-1,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 314,CHAPIN 314,CHAPIN 314-2,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 317,CHAPIN 317,CHAPIN 317-1,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 317,CHAPIN 317,CHAPIN 317-2,Double,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 319,CHAPIN 319,CHAPIN 319-1,Single,,CoEd,24-25 Fall Senior Selection
CHAPIN HOUSE,CHAPIN FL 3,CHAPIN 320,CHAPIN 320,CHAPIN 320-1,Single,,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 113,CHEN 113 113A,CHEN 113 113A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 113,CHEN 113 113B,CHEN 113 113B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 113,CHEN 113 113C,CHEN 113 113C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 113,CHEN 113 113D,CHEN 113 113D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 117,CHEN 117 117A,CHEN 117 117A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 117,CHEN 117 117B,CHEN 117 117B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 117,CHEN 117 117C,CHEN 117 117C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 1,CHEN 117,CHEN 117 117D,CHEN 117 117D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 202,CHEN 202 202A,CHEN 202 202A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 202,CHEN 202 202B,CHEN 202 202B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 202,CHEN 202 202C,CHEN 202 202C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 202,CHEN 202 202D,CHEN 202 202D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 206,CHEN 206 206A,CHEN 206 206A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
CHEN FAMILY HALL,CHEN FL 2,CHEN 206,CHEN 206 206B,CHEN 206 206B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 206,CHEN 206 206C,CHEN 206 206C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 206,CHEN 206 206D,CHEN 206 206D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 213,CHEN 213 213A,CHEN 213 213A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 213,CHEN 213 213B,CHEN 213 213B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 213,CHEN 213 213C,CHEN 213 213C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 213,CHEN 213 213D,CHEN 213 213D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 217,CHEN 217 217A,CHEN 217 217A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 217,CHEN 217 217B,CHEN 217 217B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 217,CHEN 217 217C,CHEN 217 217C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 2,CHEN 217,CHEN 217 217D,CHEN 217 217D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 301,CHEN 301 301A,CHEN 301 301A-1,Single (Suite/Apartment),2,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 301,CHEN 301 301B,CHEN 301 301B-1,Single (Suite/Apartment),2,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 302,CHEN 302 302A,CHEN 302 302A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 302,CHEN 302 302B,CHEN 302 302B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 302,CHEN 302 302C,CHEN 302 302C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 302,CHEN 302 302D,CHEN 302 302D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 306,CHEN 306 306A,CHEN 306 306A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 306,CHEN 306 306B,CHEN 306 306B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 306,CHEN 306 306C,CHEN 306 306C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 306,CHEN 306 306D,CHEN 306 306D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 307,CHEN 307 307A,CHEN 307 307A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 307,CHEN 307 307B,CHEN 307 307B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 307,CHEN 307 307C,CHEN 307 307C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 307,CHEN 307 307D,CHEN 307 307D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 313,CHEN 313 313A,CHEN 313 313A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 313,CHEN 313 313B,CHEN 313 313B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 313,CHEN 313 313C,CHEN 313 313C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 313,CHEN 313 313D,CHEN 313 313D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 317,CHEN 317 317A,CHEN 317 317A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 317,CHEN 317 317B,CHEN 317 317B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 317,CHEN 317 317C,CHEN 317 317C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 317,CHEN 317 317D,CHEN 317 317D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 322,CHEN 322 322A,CHEN 322 322A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 322,CHEN 322 322B,CHEN 322 322B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 322,CHEN 322 322C,CHEN 322 322C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 3,CHEN 322,CHEN 322 322D,CHEN 322 322D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 413,CHEN 413 413A,CHEN 413 413A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 413,CHEN 413 413B,CHEN 413 413B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 413,CHEN 413 413C,CHEN 413 413C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 413,CHEN 413 413D,CHEN 413 413D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 417,CHEN 417 417A,CHEN 417 417A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 417,CHEN 417 417B,CHEN 417 417B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 417,CHEN 417 417C,CHEN 417 417C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 417,CHEN 417 417D,CHEN 417 417D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
CHEN FAMILY HALL,CHEN FL 4,CHEN 419,CHEN 419 419A,CHEN 419 419A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 419,CHEN 419 419B,CHEN 419 419B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 419,CHEN 419 419C,CHEN 419 419C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 4,CHEN 419,CHEN 419 419D,CHEN 419 419D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 5,CHEN 501,CHEN 501 501A,CHEN 501 501A-1,Single (Suite/Apartment),2,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 5,CHEN 501,CHEN 501 501B,CHEN 501 501B-1,Single (Suite/Apartment),2,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 5,CHEN 506,CHEN 506 506A,CHEN 506 506A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 5,CHEN 506,CHEN 506 506B,CHEN 506 506B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 5,CHEN 506,CHEN 506 506C,CHEN 506 506C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
CHEN FAMILY HALL,CHEN FL 5,CHEN 506,CHEN 506 506D,CHEN 506 506D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
