Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
GRAD CENTER D,GRADCTR D FL 5,GRADCTR D 510,GRADCTR D 510 513,GRADCTR D 510 513-1,Single (Suite/Apartment),,DynamicGender,24-25 Fall Senior Selection
GRAD CENTER D,GRADCTR D FL 5,GRADCTR D 510,GRADCTR D 510 514,GRADCTR D 510 514-1,Single (Suite/Apartment),,DynamicGender,24-25 Fall Senior Selection
GRAD CENTER D,GRADCTR D FL 5,GRADCTR D 510,GRADCTR D 510 515,GRADCTR D 510 515-1,Single (Suite/Apartment),,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 202,GREG A 202 202A,GREG A 202 202A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 202,GREG A 202 202B,GREG A 202 202B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 202,GREG A 202 202C,GREG A 202 202C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
GREGORIAN QUAD A,GREG A FL 2,GREG A 202,GREG A 202 202D,GREG A 202 202D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 205,GREG A 205 205A,GREG A 205 205A-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 205,GREG A 205 205B,GREG A 205 205B-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 205,GREG A 205 205C,GREG A 205 205C-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 206,GREG A 206 206A,GREG A 206 206A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 206,GREG A 206 206B,GREG A 206 206B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 206,GREG A 206 206C,GREG A 206 206C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 206,GREG A 206 206D,GREG A 206 206D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 207,GREG A 207 207A,GREG A 207 207A-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 207,GREG A 207 207B,GREG A 207 207B-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 207,GREG A 207 207C,GREG A 207 207C-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 207,GREG A 207 207D,GREG A 207 207D-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 207,GREG A 207 207E,GREG A 207 207E-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 209,GREG A 209 209A,GREG A 209 209A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 209,GREG A 209 209B,GREG A 209 209B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 209,GREG A 209 209C,GREG A 209 209C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 209,GREG A 209 209D,GREG A 209 209D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 210,GREG A 210 210A,GREG A 210 210A-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 210,GREG A 210 210B,GREG A 210 210B-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 210,GREG A 210 210C,GREG A 210 210C-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 210,GREG A 210 210D,GREG A 210 210D-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 210,GREG A 210 210E,GREG A 210 210E-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 211,GREG A 211 211A,GREG A 211 211A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 211,GREG A 211 211B,GREG A 211 211B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 211,GREG A 211 211C,GREG A 211 211C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 211,GREG A 211 211D,GREG A 211 211D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 212,GREG A 212 212A,GREG A 212 212A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 212,GREG A 212 212B,GREG A 212 212B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 212,GREG A 212 212C,GREG A 212 212C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 2,GREG A 212,GREG A 212 212D,GREG A 212 212D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 301,GREG A 301 301A,GREG A 301 301A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 301,GREG A 301 301B,GREG A 301 301B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 301,GREG A 301 301C,GREG A 301 301C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 301,GREG A 301 301D,GREG A 301 301D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 302,GREG A 302 302A,GREG A 302 302A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 302,GREG A 302 302B,GREG A 302 302B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 302,GREG A 302 302C,GREG A 302 302C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 302,GREG A 302 302D,GREG A 302 302D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 311,GREG A 311 311A,GREG A 311 311A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 311,GREG A 311 311B,GREG A 311 311B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 311,GREG A 311 311C,GREG A 311 311C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 311,GREG A 311 311D,GREG A 311 311D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 313,GREG A 313 313B,GREG A 313 313B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 313,GREG A 313 313C,GREG A 313 313C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 3,GREG A 313,GREG A 313 313D,GREG A 313 313D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
GREGORIAN QUAD A,GREG A FL 4,GREG A 401,GREG A 401 401A,GREG A 401 401A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 401,GREG A 401 401B,GREG A 401 401B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 401,GREG A 401 401C,GREG A 401 401C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 401,GREG A 401 401D,GREG A 401 401D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 405,GREG A 405 405A,GREG A 405 405A-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 405,GREG A 405 405B,GREG A 405 405B-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 405,GREG A 405 405C,GREG A 405 405C-1,Single (Suite/Apartment),3,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 406,GREG A 406 406A,GREG A 406 406A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 406,GREG A 406 406B,GREG A 406 406B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 406,GREG A 406 406C,GREG A 406 406C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 406,GREG A 406 406D,GREG A 406 406D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 407,GREG A 407 407A,GREG A 407 407A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 407,GREG A 407 407B,GREG A 407 407B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 407,GREG A 407 407C,GREG A 407 407C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 407,GREG A 407 407D,GREG A 407 407D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 408C,GREG A 408C,GREG A 408C-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 408E,GREG A 408E,GREG A 408E-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 408F,GREG A 408F,GREG A 408F-1,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 408F,GREG A 408F,GREG A 408F-2,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 409A,GREG A 409A,GREG A 409A-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 409B,GREG A 409B,GREG A 409B-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 409C,GREG A 409C,GREG A 409C-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 410B,GREG A 410B,GREG A 410B-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 410C,GREG A 410C,GREG A 410C-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 410D,GREG A 410D,GREG A 410D-1,Single,,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 411,GREG A 411 411A,GREG A 411 411A-1,Single (Suite/Apartment),3,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 411,GREG A 411 411B,GREG A 411 411B-1,Single (Suite/Apartment),3,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 4,GREG A 411,GREG A 411 411C,GREG A 411 411C-1,Single (Suite/Apartment),3,DynamicGender,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 5,GREG A 505,GREG A 505,GREG A 505-1,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 5,GREG A 505,GREG A 505,GREG A 505-2,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 5,GREG A 508,GREG A 508,GREG A 508-1,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 5,GREG A 508,GREG A 508,GREG A 508-2,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 5,GREG A 512,GREG A 512,GREG A 512-1,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 5,GREG A 512,GREG A 512,GREG A 512-2,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 6,GREG A 604,GREG A 604,GREG A 604-1,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 6,GREG A 604,GREG A 604,GREG A 604-2,Double,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 6,GREG A 611,GREG A 611,GREG A 611-1,Triple,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 6,GREG A 611,GREG A 611,GREG A 611-2,Triple,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD A,GREG A FL 6,GREG A 611,GREG A 611,GREG A 611-3,Triple,,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 103,GREG B 103 103A,GREG B 103 103A-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 103,GREG B 103 103B,GREG B 103 103B-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 103,GREG B 103 103C,GREG B 103 103C-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 103,GREG B 103 103D,GREG B 103 103D-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 103,GREG B 103 103E,GREG B 103 103E-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 104,GREG B 104 104A,GREG B 104 104A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
Building,Floor,Suite,Room,Bed,Room Type,Suite Size (if applicable),Room Gender,Room Profile
GREGORIAN QUAD B,GREG B FL 1,GREG B 104,GREG B 104 104B,GREG B 104 104B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 104,GREG B 104 104C,GREG B 104 104C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 104,GREG B 104 104D,GREG B 104 104D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 106,GREG B 106 106A,GREG B 106 106A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 106,GREG B 106 106B,GREG B 106 106B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 106,GREG B 106 106C,GREG B 106 106C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 106,GREG B 106 106D,GREG B 106 106D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 108,GREG B 108 108A,GREG B 108 108A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 108,GREG B 108 108B,GREG B 108 108B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 108,GREG B 108 108C,GREG B 108 108C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 108,GREG B 108 108D,GREG B 108 108D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 110,GREG B 110 110A,GREG B 110 110A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 110,GREG B 110 110B,GREG B 110 110B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 110,GREG B 110 110C,GREG B 110 110C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 1,GREG B 110,GREG B 110 110D,GREG B 110 110D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 201,GREG B 201 201A,GREG B 201 201A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 201,GREG B 201 201B,GREG B 201 201B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 201,GREG B 201 201C,GREG B 201 201C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 201,GREG B 201 201D,GREG B 201 201D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 203,GREG B 203 203A,GREG B 203 203A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 203,GREG B 203 203B,GREG B 203 203B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 203,GREG B 203 203C,GREG B 203 203C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 203,GREG B 203 203D,GREG B 203 203D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 210,GREG B 210 210A,GREG B 210 210A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 210,GREG B 210 210B,GREG B 210 210B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 210,GREG B 210 210C,GREG B 210 210C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 2,GREG B 210,GREG B 210 210D,GREG B 210 210D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 301,GREG B 301 301A,GREG B 301 301A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 301,GREG B 301 301B,GREG B 301 301B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 301,GREG B 301 301C,GREG B 301 301C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 301,GREG B 301 301D,GREG B 301 301D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 302,GREG B 302 302A,GREG B 302 302A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 302,GREG B 302 302B,GREG B 302 302B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 302,GREG B 302 302C,GREG B 302 302C-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 302,GREG B 302 302D,GREG B 302 302D-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 307,GREG B 307 307A,GREG B 307 307A-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 307,GREG B 307 307B,GREG B 307 307B-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 307,GREG B 307 307C,GREG B 307 307C-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 307,GREG B 307 307D,GREG B 307 307D-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 307,GREG B 307 307E,GREG B 307 307E-1,Single (Suite/Apartment),5,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 310,GREG B 310 310A,GREG B 310 310A-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
GREGORIAN QUAD B,GREG B FL 3,GREG B 310,GREG B 310 310B,GREG B 310 310B-1,Single (Suite/Apartment),4,CoEd,24-25 Fall Senior Selection
